candidate,controller_label,family,instance,solver,logical_seed,actual_seed,rep,mode,cutoff,alpha,exit_code,parse_ok,V,E,first_lb,best_lb,lb_gain,first_ub,verified_ub,ub_gain,absolute_gap,relative_gap,solver_certified_opt,n_rounds,raw_output
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,deep-v6,1,1,1,dbs_rep1,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__deep-v6__dbs_rep1__s1.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,deep-v6,1,1,1,controller_rep1,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__deep-v6__controller_rep1__s1.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,deep-v6,1,101,2,dbs_rep2,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__deep-v6__dbs_rep2__s101.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,deep-v6,1,101,2,controller_rep2,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__deep-v6__controller_rep2__s101.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,deep-v6,2,2,1,dbs_rep1,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__deep-v6__dbs_rep1__s2.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,deep-v6,2,2,1,controller_rep1,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__deep-v6__controller_rep1__s2.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,deep-v6,2,102,2,dbs_rep2,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__deep-v6__dbs_rep2__s102.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,deep-v6,2,102,2,controller_rep2,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__deep-v6__controller_rep2__s102.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,deep-v6,3,3,1,dbs_rep1,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__deep-v6__dbs_rep1__s3.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,deep-v6,3,3,1,controller_rep1,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__deep-v6__controller_rep1__s3.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,deep-v6,3,103,2,dbs_rep2,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__deep-v6__dbs_rep2__s103.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,deep-v6,3,103,2,controller_rep2,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__deep-v6__controller_rep2__s103.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,fast-v19,1,1,1,dbs_rep1,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__fast-v19__dbs_rep1__s1.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,deep-v6,2,2,1,controller_rep1,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,16,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__deep-v6__controller_rep1__s2.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,fast-v19,1,1,1,controller_rep1,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__fast-v19__controller_rep1__s1.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,fast-v19,1,101,2,dbs_rep2,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__fast-v19__dbs_rep2__s101.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,fast-v19,2,2,1,dbs_rep1,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__fast-v19__dbs_rep1__s2.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,fast-v19,1,101,2,controller_rep2,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__fast-v19__controller_rep2__s101.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,fast-v19,2,2,1,controller_rep1,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__fast-v19__controller_rep1__s2.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,fast-v19,2,102,2,dbs_rep2,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__fast-v19__dbs_rep2__s102.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,fast-v19,2,102,2,controller_rep2,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__fast-v19__controller_rep2__s102.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,fast-v19,3,3,1,dbs_rep1,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__fast-v19__dbs_rep1__s3.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,fast-v19,3,103,2,dbs_rep2,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__fast-v19__dbs_rep2__s103.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,fast-v19,3,3,1,controller_rep1,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__fast-v19__controller_rep1__s3.out
refctl,reference_online_safe_controller,DIMACS,hamming6-2.clq,fast-v19,3,103,2,controller_rep2,20,90,0,True,64,1824,5,5,0,5,5,0,0,0.0,1,1,../sumup/refctl_result/refctl/raw/refctl__DIMACS__hamming6-2.clq__fast-v19__controller_rep2__s103.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,deep-v6,2,102,2,dbs_rep2,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,15,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__deep-v6__dbs_rep2__s102.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,deep-v6,2,102,2,controller_rep2,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,16,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__deep-v6__controller_rep2__s102.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,deep-v6,3,3,1,dbs_rep1,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,16,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__deep-v6__dbs_rep1__s3.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,deep-v6,3,3,1,controller_rep1,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,15,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__deep-v6__controller_rep1__s3.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,deep-v6,3,103,2,dbs_rep2,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,16,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__deep-v6__dbs_rep2__s103.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,deep-v6,3,103,2,controller_rep2,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,16,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__deep-v6__controller_rep2__s103.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,fast-v19,1,1,1,dbs_rep1,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,12,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__fast-v19__dbs_rep1__s1.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,fast-v19,1,1,1,controller_rep1,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,13,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__fast-v19__controller_rep1__s1.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,fast-v19,1,101,2,dbs_rep2,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,12,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__fast-v19__dbs_rep2__s101.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,fast-v19,1,101,2,controller_rep2,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,13,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__fast-v19__controller_rep2__s101.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,fast-v19,2,2,1,dbs_rep1,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,13,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__fast-v19__dbs_rep1__s2.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,fast-v19,2,2,1,controller_rep1,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,13,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__fast-v19__controller_rep1__s2.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,fast-v19,3,3,1,dbs_rep1,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,12,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__fast-v19__dbs_rep1__s3.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,fast-v19,2,102,2,dbs_rep2,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,12,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__fast-v19__dbs_rep2__s102.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,fast-v19,2,102,2,controller_rep2,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,13,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__fast-v19__controller_rep2__s102.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,fast-v19,3,3,1,controller_rep1,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,13,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__fast-v19__controller_rep1__s3.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,fast-v19,3,103,2,dbs_rep2,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,12,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__fast-v19__dbs_rep2__s103.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,deep-v6,1,1,1,controller_rep1,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,28,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__deep-v6__controller_rep1__s1.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,deep-v6,1,1,1,dbs_rep1,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,28,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__deep-v6__dbs_rep1__s1.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,deep-v6,1,101,2,dbs_rep2,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,29,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__deep-v6__dbs_rep2__s101.out
refctl,reference_online_safe_controller,BHOSLIB,frb56-25-1.clq,fast-v19,3,103,2,controller_rep2,20,90,0,True,1400,869624,1,1,0,3,3,0,2,2.0,0,13,../sumup/refctl_result/refctl/raw/refctl__BHOSLIB__frb56-25-1.clq__fast-v19__controller_rep2__s103.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,deep-v6,1,101,2,controller_rep2,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,28,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__deep-v6__controller_rep2__s101.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,deep-v6,2,2,1,dbs_rep1,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,28,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__deep-v6__dbs_rep1__s2.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,deep-v6,2,2,1,controller_rep1,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,28,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__deep-v6__controller_rep1__s2.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,deep-v6,2,102,2,dbs_rep2,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,29,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__deep-v6__dbs_rep2__s102.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,deep-v6,2,102,2,controller_rep2,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,28,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__deep-v6__controller_rep2__s102.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,deep-v6,3,3,1,dbs_rep1,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,28,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__deep-v6__dbs_rep1__s3.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,deep-v6,3,3,1,controller_rep1,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,28,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__deep-v6__controller_rep1__s3.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,deep-v6,3,103,2,dbs_rep2,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,27,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__deep-v6__dbs_rep2__s103.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,deep-v6,3,103,2,controller_rep2,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,28,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__deep-v6__controller_rep2__s103.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,fast-v19,1,1,1,dbs_rep1,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,27,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__fast-v19__dbs_rep1__s1.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,fast-v19,1,1,1,controller_rep1,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,23,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__fast-v19__controller_rep1__s1.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,fast-v19,1,101,2,controller_rep2,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,24,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__fast-v19__controller_rep2__s101.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,fast-v19,2,2,1,dbs_rep1,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,26,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__fast-v19__dbs_rep1__s2.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,fast-v19,1,101,2,dbs_rep2,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,26,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__fast-v19__dbs_rep2__s101.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,fast-v19,2,2,1,controller_rep1,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,24,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__fast-v19__controller_rep1__s2.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,fast-v19,2,102,2,dbs_rep2,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,27,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__fast-v19__dbs_rep2__s102.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,fast-v19,2,102,2,controller_rep2,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,24,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__fast-v19__controller_rep2__s102.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,fast-v19,3,3,1,dbs_rep1,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,26,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__fast-v19__dbs_rep1__s3.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,fast-v19,3,3,1,controller_rep1,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,24,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__fast-v19__controller_rep1__s3.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,fast-v19,3,103,2,dbs_rep2,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,26,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__fast-v19__dbs_rep2__s103.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,deep-v6,1,1,1,controller_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,38,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep1__s1.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,deep-v6,1,1,1,dbs_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,38,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep1__s1.out
refctl,reference_online_safe_controller,DIMACS,p_hat300-2.clq,fast-v19,3,103,2,controller_rep2,20,90,0,True,300,21928,29,29,0,31,31,0,2,0.06896551724137931,0,24,../sumup/refctl_result/refctl/raw/refctl__DIMACS__p_hat300-2.clq__fast-v19__controller_rep2__s103.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,deep-v6,1,101,2,dbs_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,38,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep2__s101.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,deep-v6,1,101,2,controller_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,37,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep2__s101.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,deep-v6,2,2,1,dbs_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,38,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep1__s2.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,deep-v6,2,2,1,controller_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,37,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep1__s2.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,deep-v6,2,102,2,dbs_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,37,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep2__s102.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,deep-v6,2,102,2,controller_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,38,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep2__s102.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,deep-v6,3,3,1,dbs_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,38,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep1__s3.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,deep-v6,3,3,1,controller_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,38,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep1__s3.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,deep-v6,3,103,2,dbs_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,39,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep2__s103.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,deep-v6,3,103,2,controller_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,37,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep2__s103.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,fast-v19,1,1,1,dbs_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,42,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep1__s1.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,fast-v19,1,1,1,controller_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,42,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep1__s1.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,fast-v19,1,101,2,dbs_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,42,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep2__s101.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,fast-v19,2,2,1,dbs_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,42,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep1__s2.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,fast-v19,1,101,2,controller_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,42,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep2__s101.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,fast-v19,2,2,1,controller_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,41,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep1__s2.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,fast-v19,2,102,2,dbs_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,42,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep2__s102.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,fast-v19,2,102,2,controller_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,42,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep2__s102.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,fast-v19,3,3,1,controller_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,42,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep1__s3.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,fast-v19,3,3,1,dbs_rep1,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,42,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep1__s3.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,fast-v19,3,103,2,dbs_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,40,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep2__s103.out
refctl,reference_online_safe_controller,DIMACS,gen200_p0.9_55.clq,fast-v19,3,103,2,controller_rep2,20,90,0,True,200,17910,5,5,0,6,6,0,1,0.2,0,41,../sumup/refctl_result/refctl/raw/refctl__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep2__s103.out
refctl,reference_online_safe_controller,DIMACS,DSJC500_5.clq,deep-v6,1,1,1,dbs_rep1,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,19,../sumup/refctl_result/refctl/raw/refctl__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep1__s1.out
refctl,reference_online_safe_controller,DIMACS,DSJC500_5.clq,deep-v6,1,1,1,controller_rep1,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,19,../sumup/refctl_result/refctl/raw/refctl__DIMACS__DSJC500_5.clq__deep-v6__controller_rep1__s1.out
refctl,reference_online_safe_controller,DIMACS,DSJC500_5.clq,deep-v6,1,101,2,dbs_rep2,20,90,0,True,500,125248,11,11,0,16,16,0,5,0.45454545454545453,0,19,../sumup/refctl_result/refctl/raw/refctl__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep2__s101.out
