candidate,family,instance,solver,seed,dbs_best_lb,dbs_verified_ub,dbs_gap,dbs_solver_opt,controller_best_lb,controller_verified_ub,controller_gap,controller_solver_opt,delta_lb_controller_minus_dbs,delta_ub_controller_minus_dbs,delta_gap_controller_minus_dbs,delta_opt_controller_minus_dbs
v005,BHOSLIB,frb30-15-1.clq,deep-v6,1,4,4,0,1,4,4,0,1,0,0,0,0
v005,BHOSLIB,frb30-15-1.clq,deep-v6,2,4,4,0,1,4,4,0,1,0,0,0,0
v005,BHOSLIB,frb30-15-1.clq,deep-v6,3,4,4,0,1,4,4,0,1,0,0,0,0
v005,BHOSLIB,frb30-15-1.clq,fast-v19,1,4,4,0,1,4,4,0,1,0,0,0,0
v005,BHOSLIB,frb30-15-1.clq,fast-v19,2,4,4,0,1,4,4,0,1,0,0,0,0
v005,BHOSLIB,frb30-15-1.clq,fast-v19,3,4,4,0,1,4,4,0,1,0,0,0,0
v005,BHOSLIB,frb40-19-1.clq,deep-v6,1,4,5,1,0,4,5,1,0,0,0,0,0
v005,BHOSLIB,frb40-19-1.clq,deep-v6,2,4,5,1,0,4,5,1,0,0,0,0,0
v005,BHOSLIB,frb40-19-1.clq,deep-v6,3,4,5,1,0,4,5,1,0,0,0,0,0
v005,BHOSLIB,frb40-19-1.clq,fast-v19,1,4,5,1,0,4,5,1,0,0,0,0,0
v005,BHOSLIB,frb40-19-1.clq,fast-v19,2,4,5,1,0,4,5,1,0,0,0,0,0
v005,BHOSLIB,frb40-19-1.clq,fast-v19,3,4,5,1,0,4,5,1,0,0,0,0,0
v005,BHOSLIB,frb50-23-3.clq,deep-v6,1,2,3,1,0,2,3,1,0,0,0,0,0
v005,BHOSLIB,frb50-23-3.clq,deep-v6,2,2,3,1,0,2,3,1,0,0,0,0,0
v005,BHOSLIB,frb50-23-3.clq,deep-v6,3,2,3,1,0,2,3,1,0,0,0,0,0
v005,BHOSLIB,frb50-23-3.clq,fast-v19,1,2,3,1,0,2,3,1,0,0,0,0,0
v005,BHOSLIB,frb50-23-3.clq,fast-v19,2,2,3,1,0,2,3,1,0,0,0,0,0
v005,BHOSLIB,frb50-23-3.clq,fast-v19,3,2,3,1,0,2,3,1,0,0,0,0,0
v005,BHOSLIB,frb56-25-1.clq,deep-v6,1,1,3,2,0,1,3,2,0,0,0,0,0
v005,BHOSLIB,frb56-25-1.clq,deep-v6,2,1,3,2,0,1,3,2,0,0,0,0,0
v005,BHOSLIB,frb56-25-1.clq,deep-v6,3,1,3,2,0,1,3,2,0,0,0,0,0
v005,BHOSLIB,frb56-25-1.clq,fast-v19,1,1,3,2,0,1,3,2,0,0,0,0,0
v005,BHOSLIB,frb56-25-1.clq,fast-v19,2,1,3,2,0,1,3,2,0,0,0,0,0
v005,BHOSLIB,frb56-25-1.clq,fast-v19,3,1,3,2,0,1,3,2,0,0,0,0,0
v005,BHOSLIB,frb56-25-4.clq,deep-v6,1,2,3,1,0,2,3,1,0,0,0,0,0
v005,BHOSLIB,frb56-25-4.clq,deep-v6,2,2,3,1,0,2,3,1,0,0,0,0,0
v005,BHOSLIB,frb56-25-4.clq,deep-v6,3,2,3,1,0,2,3,1,0,0,0,0,0
v005,BHOSLIB,frb56-25-4.clq,fast-v19,1,2,3,1,0,2,3,1,0,0,0,0,0
v005,BHOSLIB,frb56-25-4.clq,fast-v19,2,2,3,1,0,2,3,1,0,0,0,0,0
v005,BHOSLIB,frb56-25-4.clq,fast-v19,3,2,3,1,0,2,3,1,0,0,0,0,0
v005,DIMACS,C4000.5.clq,deep-v6,1,3,9,6,0,3,9,6,0,0,0,0,0
v005,DIMACS,C4000.5.clq,deep-v6,2,3,9,6,0,3,9,6,0,0,0,0,0
v005,DIMACS,C4000.5.clq,deep-v6,3,3,9,6,0,3,9,6,0,0,0,0,0
v005,DIMACS,C4000.5.clq,fast-v19,1,3,9,6,0,3,9,6,0,0,0,0,0
v005,DIMACS,C4000.5.clq,fast-v19,2,3,9,6,0,3,9,6,0,0,0,0,0
v005,DIMACS,C4000.5.clq,fast-v19,3,3,9,6,0,3,9,6,0,0,0,0,0
v005,DIMACS,DSJC500_5.clq,deep-v6,1,11,16,5,0,11,16,5,0,0,0,0,0
v005,DIMACS,DSJC500_5.clq,deep-v6,2,11,16,5,0,11,16,5,0,0,0,0,0
v005,DIMACS,DSJC500_5.clq,deep-v6,3,11,16,5,0,11,16,5,0,0,0,0,0
v005,DIMACS,DSJC500_5.clq,fast-v19,1,11,16,5,0,11,16,5,0,0,0,0,0
v005,DIMACS,DSJC500_5.clq,fast-v19,2,11,16,5,0,11,16,5,0,0,0,0,0
v005,DIMACS,DSJC500_5.clq,fast-v19,3,11,16,5,0,11,16,5,0,0,0,0,0
v005,DIMACS,gen200_p0.9_55.clq,deep-v6,1,5,6,1,0,5,6,1,0,0,0,0,0
v005,DIMACS,gen200_p0.9_55.clq,deep-v6,2,5,6,1,0,5,6,1,0,0,0,0,0
v005,DIMACS,gen200_p0.9_55.clq,deep-v6,3,5,6,1,0,5,6,1,0,0,0,0,0
v005,DIMACS,gen200_p0.9_55.clq,fast-v19,1,5,6,1,0,5,6,1,0,0,0,0,0
v005,DIMACS,gen200_p0.9_55.clq,fast-v19,2,5,6,1,0,5,6,1,0,0,0,0,0
v005,DIMACS,gen200_p0.9_55.clq,fast-v19,3,5,6,1,0,5,6,1,0,0,0,0,0
v005,DIMACS,hamming6-2.clq,deep-v6,1,5,5,0,1,5,5,0,1,0,0,0,0
v005,DIMACS,hamming6-2.clq,deep-v6,2,5,5,0,1,5,5,0,1,0,0,0,0
v005,DIMACS,hamming6-2.clq,deep-v6,3,5,5,0,1,5,5,0,1,0,0,0,0
v005,DIMACS,hamming6-2.clq,fast-v19,1,5,5,0,1,5,5,0,1,0,0,0,0
v005,DIMACS,hamming6-2.clq,fast-v19,2,5,5,0,1,5,5,0,1,0,0,0,0
v005,DIMACS,hamming6-2.clq,fast-v19,3,5,5,0,1,5,5,0,1,0,0,0,0
v005,DIMACS,p_hat300-2.clq,deep-v6,1,29,31,2,0,29,31,2,0,0,0,0,0
v005,DIMACS,p_hat300-2.clq,deep-v6,2,29,31,2,0,29,31,2,0,0,0,0,0
v005,DIMACS,p_hat300-2.clq,deep-v6,3,29,31,2,0,29,31,2,0,0,0,0,0
v005,DIMACS,p_hat300-2.clq,fast-v19,1,29,31,2,0,29,31,2,0,0,0,0,0
v005,DIMACS,p_hat300-2.clq,fast-v19,2,29,31,2,0,29,31,2,0,0,0,0,0
v005,DIMACS,p_hat300-2.clq,fast-v19,3,29,31,2,0,29,31,2,0,0,0,0,0
v005,DIMACS10,as-22july06.clq,deep-v6,1,166420,166420,0,1,166420,166420,0,1,0,0,0,0
